"name","Provider","Review_Count","Free_Wifi","Breakfast_Included","Free_Parking","Swimming_Pool","Hotel_Website","Special_Offer","Restaurant","Link","Price_AMD","Price_USD"
"ibis Yerevan Center Hotel","ibis",332,"1","0","1","0","1","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d11665411-Reviews-Ibis_Yerevan_Center_Hotel-Yerevan.html",24750,51
"Best Western Plus Congress Hotel","Expedia.com",631,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d308336-Reviews-Best_Western_Plus_Congress_Hotel-Yerevan.html",29750,61
"Tufenkian Historic Yerevan Hotel","Expedia.com",422,"1","1","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d3634113-Reviews-Tufenkian_Historic_Yerevan_Hotel-Yerevan.html",33913,70
"Armenia Marriott Hotel Yerevan","Marriott Hotels",791,"0","0","1","0","1","0","1","https://www.tripadvisor.com/Hotel_Review-g293932-d299732-Reviews-Armenia_Marriott_Hotel_Yerevan-Yerevan.html",36000,74
"Paris Hotel","Expedia.com",442,"1","0","1","0","1","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d7004445-Reviews-Paris_Hotel-Yerevan.html",42393,88
"Hyatt Place Yerevan","Expedia.com",313,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d5281493-Reviews-Hyatt_Place_Yerevan-Yerevan.html",40000,83
"Opera Suite Hotel","Expedia.com",155,"1","0","1","0","1","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8280822-Reviews-Opera_Suite_Hotel-Yerevan.html",33413,69
"Azoyan Guest House","Booking.com",70,"1","0","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d6648449-Reviews-Azoyan_Guest_House-Yerevan.html",30000,62
"Cross Resort Hotel","Expedia.com",53,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d6279855-Reviews-Cross_Resort_Hotel-Yerevan.html",20779,43
"Areg Hotel","Booking.com",122,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d1137158-Reviews-Areg_Hotel-Yerevan.html",17156,35
"Hostel Bivouac","Booking.com",47,"1","1","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d12379420-Reviews-Hostel_Bivouac-Yerevan.html",7492,15
"Silachi Hotel","Expedia.com",139,"1","1","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d2442929-Reviews-Silachi_Hotel-Yerevan.html",24104,50
"Republica Hotel Yerevan","Booking.com",694,"1","1","0","0","1","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d6731098-Reviews-Republica_Hotel_Yerevan-Yerevan.html",19911,41
"My Hotel Yerevan","Booking.com",159,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d6702577-Reviews-My_Hotel_Yerevan-Yerevan.html",19911,41
"Deluxe Hotel Yerevan","Booking.com",245,"1","0","1","0","1","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d1479879-Reviews-Deluxe_Hotel_Yerevan-Yerevan.html",19911,41
"Hotel Meg","Booking.com",182,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d1232920-Reviews-Hotel_Meg-Yerevan.html",19911,41
"Grand Hotel Yerevan","Booking.com",384,"1","0","0","1","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d585269-Reviews-Grand_Hotel_Yerevan-Yerevan.html",19911,41
"Nova Hotel","Booking.com",255,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d10100256-Reviews-Nova_Hotel-Yerevan.html",19911,41
"DoubleTree by Hilton Hotel Yerevan City Centre","Booking.com",386,"1","0","1","0","1","1","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8029079-Reviews-DoubleTree_by_Hilton_Hotel_Yerevan_City_Centre-Yerevan.html",19911,41
"Mia Casa Hotel Yerevan","Booking.com",72,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d11643507-Reviews-Mia_Casa_Hotel_Yerevan-Yerevan.html",19911,41
"Radisson Blu Hotel, Yerevan","Hotels.com",129,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d10518419-Reviews-Radisson_Blu_Hotel_Yerevan-Yerevan.html",19911,41
"Kantar","Hotels.com",182,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d6984429-Reviews-Kantar-Yerevan.html",19911,41
"HyeLandz Eco Village Resort","Hotels.com",118,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d3512376-Reviews-HyeLandz_Eco_Village_Resort-Yerevan.html",19911,41
"Roma Hotel Complex","Hotels.com",108,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d5218005-Reviews-Roma_Hotel_Complex-Yerevan.html",19911,41
"Ani Plaza Hotel","Booking.com",461,"1","0","0","1","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d308331-Reviews-Ani_Plaza_Hotel-Yerevan.html",19911,41
"14th Floor Hotel","Booking.com",90,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d2038096-Reviews-14th_Floor_Hotel-Yerevan.html",19911,41
"Komitas Avenue Guest House","Hotels.com",37,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d12494833-Reviews-Komitas_Avenue_Guest_House-Yerevan.html",19911,41
"Yerevan Hostel","Hotels.com",132,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d2054510-Reviews-Yerevan_Hostel-Yerevan.html",19911,41
"Cascade Hotel","Booking.com",98,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d6213513-Reviews-Cascade_Hotel-Yerevan.html",19911,41
"Europe Hotel","Booking.com",209,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d1447581-Reviews-Europe_Hotel-Yerevan.html",19911,41
"Hotel National","Booking.com",107,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d3873711-Reviews-Hotel_National-Yerevan.html",45000,93
"Bass Boutique Hotel","Booking.com",108,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d308335-Reviews-Bass_Boutique_Hotel-Yerevan.html",19608,41
"Boulevard Hotel","Booking.com",36,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d12486956-Reviews-Boulevard_Hotel-Yerevan.html",22742,47
"Domino Hostel","Booking.com",24,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d10150296-Reviews-Domino_Hostel-Yerevan.html",6658,14
"Umba Hostel","Booking.com",65,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8408895-Reviews-Umba_Hostel-Yerevan.html",7500,15
"Hotel Regineh","Booking.com",82,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d1237108-Reviews-Hotel_Regineh-Yerevan.html",17708,37
"Messier 53 Hotel Yerevan","Booking.com",74,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d12311601-Reviews-Messier_53_Hotel_Yerevan-Yerevan.html",41658,86
"Daniel Boutique Hotel","Booking.com",25,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d12385925-Reviews-Daniel_Boutique_Hotel-Yerevan.html",17992,37
"FindArmenia Hostel","Booking.com",30,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d10127306-Reviews-FindArmenia_Hostel-Yerevan.html",4983,10
"Aviatrans","Booking.com",170,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d308337-Reviews-Aviatrans-Yerevan.html",28667,59
"Diamond Hotel Yerevan","Expedia.com",86,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d6839245-Reviews-Diamond_Hotel_Yerevan-Yerevan.html",34806,72
"City Centre Hotel by Picnic","Booking.com",93,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d7786379-Reviews-City_Centre_Hotel_by_Picnic-Yerevan.html",17354,36
"Sochi Palace Hotel","Booking.com",81,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d4163416-Reviews-Sochi_Palace_Hotel-Yerevan.html",11553,24
"Arthurs Aghveran Resort","Agoda.com",90,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d817383-Reviews-Arthurs_Aghveran_Resort-Yerevan.html",16542,34
"Best Eastern Hotel Metropol","Booking.com",110,"1","0","0","1","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d308339-Reviews-Best_Eastern_Hotel_Metropol-Yerevan.html",22500,46
"Art Hotel","Booking.com",40,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8112220-Reviews-Art_Hotel-Yerevan.html",18333,38
"Grig Hotel","Booking.com",30,"1","0","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d3870900-Reviews-Grig_Hotel-Yerevan.html",22400,46
"Olympia Hotel","Booking.com",109,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d308340-Reviews-Olympia_Hotel-Yerevan.html",20667,43
"Three Jugs","Booking.com",60,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d2229384-Reviews-Three_Jugs-Yerevan.html",10833,22
"Panorama Yerevan Resort","Booking.com",40,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d5975411-Reviews-Panorama_Yerevan_Resort-Yerevan.html",25500,53
"Hostel Glide","Booking.com",60,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d2090583-Reviews-Hostel_Glide-Yerevan.html",7500,15
"Central Hotel","Booking.com",34,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d12591914-Reviews-Central_Hotel-Yerevan.html",45000,93
"Bridge Hostel Yerevan Armenia","Booking.com",28,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d10102032-Reviews-Bridge_Hostel_Yerevan_Armenia-Yerevan.html",10825,22
"North Avenue Hotel","Expedia.com",73,"1","1","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d4619506-Reviews-North_Avenue_Hotel-Yerevan.html",65783,136
"Imperial Palace Hotel","Expedia.com",154,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d4886384-Reviews-Imperial_Palace_Hotel-Yerevan.html",36651,76
"Capital Hotel","Hotels.com",35,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d2387920-Reviews-Capital_Hotel-Yerevan.html",19911,41
"City Hotel by Picnic","Booking.com",61,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8400769-Reviews-City_Hotel_by_Picnic-Yerevan.html",19911,41
"Holiday Inn Express Yerevan","Hotels.com",18,"1","0","1","0","1","1","0","https://www.tripadvisor.com/Hotel_Review-g293932-d15098482-Reviews-Holiday_Inn_Express_Yerevan-Yerevan.html",19911,41
"Republic Square Boutique Hotel","Booking.com",14,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d11791693-Reviews-Republic_Square_Boutique_Hotel-Yerevan.html",16283,34
"MGA Hostel & Tours","Booking.com",37,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8005673-Reviews-MGA_Hostel_Tours-Yerevan.html",10000,21
"The Alexander, a Luxury Collection Hotel, Yerevan","Expedia.com",15,"1","0","0","1","1","1","0","https://www.tripadvisor.com/Hotel_Review-g293932-d13950040-Reviews-The_Alexander_a_Luxury_Collection_Hotel_Yerevan-Yerevan.html",107724,223
"Princ Plaza Hotel","Booking.com",18,"1","0","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d6153148-Reviews-Princ_Plaza_Hotel-Yerevan.html",9990,21
"Minotel Barsam Suites","Booking.com",90,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d7148555-Reviews-Minotel_Barsam_Suites-Yerevan.html",20625,43
"SD Hotel","Booking.com",50,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d3545290-Reviews-SD_Hotel-Yerevan.html",15000,31
"Hrazdan Hotel","Booking.com",100,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d308338-Reviews-Hrazdan_Hotel-Yerevan.html",20000,41
"Hotel Tigran Mets","Booking.com",28,"1","1","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8783668-Reviews-Hotel_Tigran_Mets-Yerevan.html",21250,44
"Villa Ayghedzor","Booking.com",21,"1","1","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d3182495-Reviews-Villa_Ayghedzor-Yerevan.html",29167,60
"Silk Road Hotel","Booking.com",70,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8112204-Reviews-Silk_Road_Hotel-Yerevan.html",22500,46
"Yerevan Boutique Hotel","Booking.com",17,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d13536742-Reviews-Yerevan_Boutique_Hotel-Yerevan.html",21367,44
"Nare Hotel","Booking.com",27,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d4324987-Reviews-Nare_Hotel-Yerevan.html",22000,45
"Elysium Gallery Hotel","Booking.com",44,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8498551-Reviews-Elysium_Gallery_Hotel-Yerevan.html",20583,43
"Aghababyan's Hotel","Booking.com",7,"0","0","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d15855853-Reviews-Aghababyan_s_Hotel-Yerevan.html",24575,51
"Albert House","Booking.com",22,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8787032-Reviews-Albert_House-Yerevan.html",11667,24
"Villa 29","Booking.com",41,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d6200911-Reviews-Villa_29-Yerevan.html",25000,52
"Family Hotel","Booking.com",25,"1","0","0","0","0","0","1","https://www.tripadvisor.com/Hotel_Review-g293932-d2442938-Reviews-Family_Hotel-Yerevan.html",27119,56
"Primer Hotel","Booking.com",39,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d2214444-Reviews-Primer_Hotel-Yerevan.html",13260,27
"Ossanna Hotel","Booking.com",15,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d10053016-Reviews-Ossanna_Hotel-Yerevan.html",24992,52
"Benefice Hotel & Tours","Booking.com",23,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8443500-Reviews-Benefice_Hotel_Tours-Yerevan.html",15000,31
"Venezia Palazzo","Booking.com",33,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d6908328-Reviews-Venezia_Palazzo-Yerevan.html",16667,34
"L'image Art Hotel","Booking.com",12,"0","1","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d14780154-Reviews-L_image_Art_Hotel-Yerevan.html",21240,44
"Royal Plaza Hotel","Booking.com",89,"1","0","0","0","0","0","1","https://www.tripadvisor.com/Hotel_Review-g293932-d5085060-Reviews-Royal_Plaza_Hotel-Yerevan.html",30667,63
"Best View Hotel","Booking.com",15,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d9794016-Reviews-Best_View_Hotel-Yerevan.html",17708,37
"Rafael Hostel","Booking.com",22,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d10269272-Reviews-Rafael_Hostel-Yerevan.html",9167,19
"Park Hotel","Booking.com",24,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8099642-Reviews-Park_Hotel-Yerevan.html",18200,38
"Dreams Hotel","Booking.com",7,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d12309928-Reviews-Dreams_Hotel-Yerevan.html",20825,43
"Apricot Hotel Yerevan","Booking.com",6,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d15816804-Reviews-Apricot_Hotel_Yerevan-Yerevan.html",22167,46
"Miami International Suite Hotel","Booking.com",9,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d10786964-Reviews-Miami_International_Suite_Hotel-Yerevan.html",10825,22
"Caucasus Hotel","Booking.com",56,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d6885249-Reviews-Caucasus_Hotel-Yerevan.html",20833,43
"Ararat hotel","Booking.com",95,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d308332-Reviews-Ararat_hotel-Yerevan.html",31667,65
"Armenian Royal Palace Hotel","Expedia.com",53,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d1200811-Reviews-Armenian_Royal_Palace_Hotel-Yerevan.html",25453,53
"Latar Hotel","Expedia.com",19,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d4176271-Reviews-Latar_Hotel-Yerevan.html",83121,172
"Golden Palace Hotel Yerevan","Expedia.com",13,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d13457134-Reviews-Golden_Palace_Hotel_Yerevan-Yerevan.html",63589,131
"Comfort House Hotel","Booking.com",20,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8004164-Reviews-Comfort_House_Hotel-Yerevan.html",10833,22
"Welcome Friends Hostel","Booking.com",4,"1","1","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d15024437-Reviews-Welcome_Friends_Hostel-Yerevan.html",14990,31
"5 Rooms","Booking.com",4,"1","0","0","0","0","0","1","https://www.tripadvisor.com/Hotel_Review-g293932-d12916039-Reviews-5_Rooms-Yerevan.html",13450,28
"Green Palace Hotel","Booking.com",18,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d3265300-Reviews-Green_Palace_Hotel-Yerevan.html",14875,31
"KaTun  Hostel","Expedia.com",12,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d14411765-Reviews-KaTun_Hostel-Yerevan.html",7397,15
"Park Apartments by Picnic","Booking.com",12,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d5322339-Reviews-Park_Apartments_by_Picnic-Yerevan.html",16538,34
"Balcony Villa Hostel","Booking.com",11,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d7022258-Reviews-Balcony_Villa_Hostel-Yerevan.html",11667,24
"Friendship Hostel & Tours","Booking.com",23,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d12214565-Reviews-Friendship_Hostel_Tours-Yerevan.html",9583,20
"Apri Hostel","Booking.com",6,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d13493137-Reviews-Apri_Hostel-Yerevan.html",10075,21
"Forum Hotel","Booking.com",45,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d6206559-Reviews-Forum_Hotel-Yerevan.html",30000,62
"Master's House Dayan","Booking.com",6,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d10817665-Reviews-Master_s_House_Dayan-Yerevan.html",13325,28
"FlatsInYerevan","Booking.com",12,"1","0","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d7179599-Reviews-FlatsInYerevan-Yerevan.html",19167,40
"Amber","Booking.com",11,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d7134404-Reviews-Amber-Yerevan.html",15750,33
"Golden Eagle Guesthouse","Booking.com",10,"0","0","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d3870831-Reviews-Golden_Eagle_Guesthouse-Yerevan.html",15417,32
"Mashtots Hotel","Booking.com",15,"0","0","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d12120962-Reviews-Mashtots_Hotel-Yerevan.html",20825,43
"Mirage Hotel","Booking.com",6,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d8337431-Reviews-Mirage_Hotel-Yerevan.html",20000,41
"Nor Dzoraberd Hotel","Booking.com",7,"1","0","0","0","0","0","1","https://www.tripadvisor.com/Hotel_Review-g293932-d6864096-Reviews-Nor_Dzoraberd_Hotel-Yerevan.html",20250,42
"MBM Hotel Yerevan","Booking.com",4,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d13965226-Reviews-MBM_Hotel_Yerevan-Yerevan.html",19325,40
"Prime Hotel & Hostel","Booking.com",18,"1","1","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d10309061-Reviews-Prime_Hotel_Hostel-Yerevan.html",9992,21
"Republic Square Hostel","Booking.com",6,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d11771505-Reviews-Republic_Square_Hostel-Yerevan.html",9158,19
"Reset Lounge 84","Booking.com",1,"1","0","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d14901185-Reviews-Reset_Lounge_84-Yerevan.html",3988,8
"Bonjour Guest House","Booking.com",1,"0","0","0","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d12656140-Reviews-Bonjour_Guest_House-Yerevan.html",9658,20
"Nor Yerevan","Booking.com",8,"1","0","1","0","0","0","0","https://www.tripadvisor.com/Hotel_Review-g293932-d12455767-Reviews-Nor_Yerevan-Yerevan.html",20825,43
